id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.annual.plans.subcity.body,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_user_admin,1,1,1,1
access.annual.plans.wereda.body,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_user_admin,1,1,1,1
access.main.office.configuration.body,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_user_admin,1,1,1,1
access.cell.configuration.body,access_cell_configuration,model_cell_configuration,members_custom.member_group_user_admin,1,1,1,1
access.member.cells.body,access_member_cells,model_member_cells,members_custom.member_group_user_admin,1,1,1,1
access_main_office.body,access_main_office,model_main_office,members_custom.member_group_user_admin,1,1,1,1
access.membership.payment.body,access_membership_payment,model_membership_payment,members_custom.member_group_user_admin,1,0,0,0
access.each.member.payment.body,access_each_member_payment,model_each_member_payment,members_custom.member_group_user_admin,1,0,0,0
access.each.league.payment.body,access_each_league_payment,model_each_league_payment,members_custom.member_group_user_admin,1,0,0,0
access.reconciliation.time.fream.body,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_user_admin,1,0,0,0
access.fiscal.year.body,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_user_admin,1,0,0,0
access.supporter.members.body,access_supporter_members,model_supporter_members,members_custom.member_group_user_admin,1,1,1,1
access.candidate.members.body,access_candidate_members,model_candidate_members,members_custom.member_group_user_admin,1,1,0,0
access.donors.body,access_donors,model_donors,members_custom.member_group_user_admin,1,1,1,1
access.training.type.body,access_training_type,model_training_type,members_custom.member_group_user_admin,1,1,1,1
access.member.training.body,access_member_training,model_member_training,members_custom.member_group_user_admin,1,0,0,0



access.responsible.bodies.city.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_city_admin,1,0,0,0
access.members.transfer.city.admin,access_members_transfer,model_members_transfer,members_custom.member_group_city_admin,1,0,0,0
access.training.centers.city.admin,access_training_centers,model_training_centers,members_custom.member_group_city_admin,1,1,1,1
access.interpersonal.skills.city.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_city_admin,1,1,1,1
access.work.experience.city.admin,access_work_experience,model_work_experience,members_custom.member_group_city_admin,1,1,1,1
access.ethnic.groups.city.admin,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_city_admin,1,1,1,1
access.leader.evaluation.city.admin,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_city_admin,1,1,1,1
access.attachment.type.city.admin,access_attachment_type,model_attachment_type,members_custom.member_group_city_admin,1,1,1,1
access.payment.fee.configuration.city.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_city_admin,1,1,1,1
access.res.users.all.city.admin,access_res_users_all,base.model_res_users,members_custom.member_group_city_admin,1,1,1,0
access.res.edlevel.city.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_city_admin,1,1,1,1
access_field_study.city.admin,access_field_study,model_field_study,members_custom.member_group_city_admin,1,1,1,1
access.member.complaint.city.admin,access_member_complaint,model_member_complaint,members_custom.member_group_city_admin,1,0,0,0
access.membership.city.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_admin,1,1,0,0
access.membership.handlers.parent.city.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_city_admin,1,1,1,1
access.membership.handlers.branch.city.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_city_admin,1,1,1,1
access.members.responsibility.city.admin,access_members_responsibility,model_members_responsibility,members_custom.member_group_city_admin,1,1,1,1
access.leaders.responsibility.city.admin,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_city_admin,1,1,1,1
access.membership.organization.city.admin,access_membership_organization,model_membership_organization,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.city.admin,access_annual_plans,model_annual_plans,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.subcity.city.admin,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_city_admin,1,1,1,1
access.annual.plans.wereda.city.admin,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_city_admin,1,1,1,1
access.main.office.configuration.city.admin,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_city_admin,1,1,1,1
access.cell.configuration.city.admin,access_cell_configuration,model_cell_configuration,members_custom.member_group_city_admin,1,1,1,1
access.member.cells.city.admin,access_member_cells,model_member_cells,members_custom.member_group_city_admin,1,0,0,0
access_main_office.city.admin,access_main_office,model_main_office,members_custom.member_group_city_admin,1,0,0,0
access.membership.payment.city.admin,access_membership_payment,model_membership_payment,members_custom.member_group_city_admin,1,0,0,0
access.each.member.payment.city.admin,access_each_member_payment,model_each_member_payment,members_custom.member_group_city_admin,1,0,0,0
access.each.league.payment.city.admin,access_each_league_payment,model_each_league_payment,members_custom.member_group_city_admin,1,0,0,0
access.reconciliation.time.fream.city.admin,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_city_admin,1,0,0,0
access.fiscal.year.city.admin,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_city_admin,1,0,0,0
access.supporter.members.city.admin,access_supporter_members,model_supporter_members,members_custom.member_group_city_admin,1,1,1,1
access.candidate.members.city.admin,access_candidate_members,model_candidate_members,members_custom.member_group_city_admin,1,1,0,0
access.donors.city.admin,access_donors,model_donors,members_custom.member_group_city_admin,1,1,1,1
access.training.type.city.admin,access_training_type,model_training_type,members_custom.member_group_city_admin,1,1,1,1
access.member.training.city.admin,access_member_training,model_member_training,members_custom.member_group_city_admin,1,0,0,0


access.responsible.bodies.transfer,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_city_transfer_handler,1,0,0,0
access.members.transfer.city.transfer,access_members_transfer,model_members_transfer,members_custom.member_group_city_transfer_handler,1,1,0,0
access.training.centers.transfer,access_training_centers,model_training_centers,members_custom.member_group_city_transfer_handler,1,0,0,0
access.ethnic.groups.transfer,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leader.evaluation.transfer,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_city_transfer_handler,1,0,0,0
access.interpersonal.skills.transfer,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_city_transfer_handler,1,0,0,0
access.work.experience.transfer,access_work_experience,model_work_experience,members_custom.member_group_city_transfer_handler,1,0,0,0
access.attachment.type.transfer,access_attachment_type,model_attachment_type,members_custom.member_group_city_transfer_handler,1,0,0,0
access.payment.fee.configuration.transfer,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.res.users.all.transfer,access_res_users_all,base.model_res_users,members_custom.member_group_city_transfer_handler,1,1,1,0
access.res.edlevel.transfer,access_res_edlevel,model_res_edlevel,members_custom.member_group_city_transfer_handler,1,0,0,0
access_field_study.transfer,access_field_study,model_field_study,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.complaint.transfer,access_member_complaint,model_member_complaint,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.city.handlers.transfer,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.parent.transfer,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_city_transfer_handler,1,1,0,0
access.membership.handlers.branch.transfer,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_city_transfer_handler,1,1,0,0
access.members.responsibility.transfer,access_members_responsibility,model_members_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access.leaders.responsibility.transfer,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.organization.transfer,access_membership_organization,model_membership_organization,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.transfer,access_annual_plans,model_annual_plans,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.subcity.transfer,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_city_transfer_handler,1,0,0,0
access.annual.plans.wereda.transfer,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_city_transfer_handler,1,0,0,0
access.main.office.configuration.transfer,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.cell.configuration.transfer,access_cell_configuration,model_cell_configuration,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.cells.transfer,access_member_cells,model_member_cells,members_custom.member_group_city_transfer_handler,1,0,0,0
access_main_office.transfer,access_main_office,model_main_office,members_custom.member_group_city_transfer_handler,1,0,0,0
access.membership.payment.transfer,access_membership_payment,model_membership_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.each.member.payment.transfer,access_each_member_payment,model_each_member_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.each.league.payment.transfer,access_each_league_payment,model_each_league_payment,members_custom.member_group_city_transfer_handler,1,0,0,0
access.reconciliation.time.fream.transfer,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_city_transfer_handler,1,0,0,0
access.fiscal.year.transfer,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_city_transfer_handler,1,0,0,0
access.supporter.members.transfer,access_supporter_members,model_supporter_members,members_custom.member_group_city_transfer_handler,1,0,0,0
access.candidate.members.transfer,access_candidate_members,model_candidate_members,members_custom.member_group_city_transfer_handler,1,0,0,0
access.donors.transfer,access_donors,model_donors,members_custom.member_group_city_transfer_handler,1,0,0,0
access.training.type.transfer,access_training_type,model_training_type,members_custom.member_group_city_transfer_handler,1,0,0,0
access.member.training.transfer,access_member_training,model_member_training,members_custom.member_group_city_transfer_handler,1,0,0,0



access.responsible.bodies.admin,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_admin,1,0,0,0
access.members.transfer.city.admin,access_members_transfer,model_members_transfer,members_custom.member_group_admin,1,1,0,0
access.training.centers.admin,access_training_centers,model_training_centers,members_custom.member_group_admin,1,0,0,0
access.ethnic.groups.admin,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_admin,1,1,1,1
access.leader.evaluation.admin,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_admin,1,0,0,0
access.interpersonal.skills.admin,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_admin,1,1,1,1
access.work.experience.admin,access_work_experience,model_work_experience,members_custom.member_group_admin,1,1,1,1
access.res.edlevel.admin,access_res_edlevel,model_res_edlevel,members_custom.member_group_admin,1,1,1,1
access_field_study.admin,access_field_study,model_field_study,members_custom.member_group_admin,1,1,1,1
access.attachment.type.admin,access_attachment_type,model_attachment_type,members_custom.member_group_admin,1,1,1,1
access.payment.fee.configuration.admin,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_admin,1,0,0,0
access.res.users.all.admin,access_res_users_all,base.model_res_users,members_custom.member_group_admin,1,1,1,0
access.member.complaint.admin,access_member_complaint,model_member_complaint,members_custom.member_group_admin,1,0,0,0
access.membership.city.handlers.admin,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_admin,1,0,0,0
access.membership.handlers.parent.admin,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_admin,1,0,0,0
access.membership.handlers.branch.admin,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_admin,1,1,1,1
access.members.responsibility.admin,access_members_responsibility,model_members_responsibility,members_custom.member_group_admin,1,0,0,0
access.leaders.responsibility.admin,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_admin,1,0,0,0
access.membership.organization.admin,access_membership_organization,model_membership_organization,members_custom.member_group_admin,1,0,0,0
access.annual.plans.admin,access_annual_plans,model_annual_plans,members_custom.member_group_admin,1,1,0,0
access.annual.plans.subcity.admin,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_admin,1,0,0,0
access.annual.plans.wereda.admin,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_admin,1,1,1,1
access.main.office.configuration.admin,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_admin,1,0,0,0
access.cell.configuration.admin,access_cell_configuration,model_cell_configuration,members_custom.member_group_admin,1,0,0,0
access.member.cells.admin,access_member_cells,model_member_cells,members_custom.member_group_admin,1,0,0,0
access_main_office.admin,access_main_office,model_main_office,members_custom.member_group_admin,1,0,0,0
access.membership.payment.admin,access_membership_payment,model_membership_payment,members_custom.member_group_admin,1,0,0,0
access.each.member.payment.admin,access_each_member_payment,model_each_member_payment,members_custom.member_group_admin,1,0,0,0
access.each.league.payment.admin,access_each_league_payment,model_each_league_payment,members_custom.member_group_admin,1,0,0,0
access.reconciliation.time.fream.admin,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_admin,1,0,0,0
access.fiscal.year.admin,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_admin,1,0,0,0
access.supporter.members.admin,access_supporter_members,model_supporter_members,members_custom.member_group_admin,1,1,1,1
access.candidate.members.admin,access_candidate_members,model_candidate_members,members_custom.member_group_admin,1,1,0,0
access.donors.admin,access_donors,model_donors,members_custom.member_group_admin,1,1,1,1
access.training.type.admin,access_training_type,model_training_type,members_custom.member_group_admin,1,0,0,0
access.member.training.admin,access_member_training,model_member_training,members_custom.member_group_admin,1,0,0,0


access.responsible.bodies.manager,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_manager,1,0,0,0
access.members.transfer.manager,access_members_transfer,model_members_transfer,members_custom.member_group_manager,1,1,1,1
access.training.centers.manager,access_training_centers,model_training_centers,members_custom.member_group_manager,1,0,0,0
access.ethnic.groups.manager,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_manager,1,1,1,1
access.leader.evaluation.manager,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_manager,1,1,1,1
access.interpersonal.skills.manager,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_manager,1,0,0,0
access.work.experience.manager,access_work_experience,model_work_experience,members_custom.member_group_manager,1,1,1,1
access.res.edlevel.manager,access_res_edlevel,model_res_edlevel,members_custom.member_group_manager,1,0,0,0
access_field_study.manager,access_field_study,model_field_study,members_custom.member_group_manager,1,0,0,0
access.attachment.type.manager,access_attachment_type,model_attachment_type,members_custom.member_group_manager,1,1,1,1
access.payment.fee.configuration.manager,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_manager,1,0,0,0
access.res.users.all.manager,access_res_users_all,base.model_res_users,members_custom.member_group_manager,1,1,1,0
access.member.complaint.manager,access_member_complaint,model_member_complaint,members_custom.member_group_manager,1,0,0,0
access.membership.city.handlers.manager,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_manager,1,0,0,0
access.membership.handlers.parent.manager,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_manager,1,0,0,0
access.membership.handlers.branch.manager,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_manager,1,0,0,0
access.members.responsibility.manager,access_members_responsibility,model_members_responsibility,members_custom.member_group_manager,1,0,0,0
access.leaders.responsibility.manager,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_manager,1,0,0,0
access.membership.organization.manager,access_membership_organization,model_membership_organization,members_custom.member_group_manager,1,0,0,0
access.annual.plans.manager,access_annual_plans,model_annual_plans,members_custom.member_group_manager,1,1,0,0
access.annual.plans.subcity.manager,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_manager,1,1,0,0
access.annual.plans.wereda.manager,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_manager,1,1,0,0
access.main.office.configuration.manager,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_manager,1,0,0,0
access.cell.configuration.manager,access_cell_configuration,model_cell_configuration,members_custom.member_group_manager,1,0,0,0
access.member.cells.manager,access_member_cells,model_member_cells,members_custom.member_group_manager,1,1,1,1
access_main_office.manager,access_main_office,model_main_office,members_custom.member_group_manager,1,1,1,1
access.membership.payment.manager,access_membership_payment,model_membership_payment,members_custom.member_group_manager,1,1,1,1
access.each.member.payment.manager,access_each_member_payment,model_each_member_payment,members_custom.member_group_manager,1,1,1,1
access.each.league.payment.manager,access_each_league_payment,model_each_league_payment,members_custom.member_group_manager,1,1,1,1
access.reconciliation.time.fream.manager,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_manager,1,0,0,0
access.fiscal.year.manager,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_manager,1,0,0,0
access.supporter.members.manager,access_supporter_members,model_supporter_members,members_custom.member_group_manager,1,1,1,1
access.candidate.members.manager,access_candidate_members,model_candidate_members,members_custom.member_group_manager,1,1,0,0
access.donors.manager,access_donors,model_donors,members_custom.member_group_manager,1,1,1,1
access.training.type.manager,access_training_type,model_training_type,members_custom.member_group_manager,1,0,0,0
access.member.training.manager,access_member_training,model_member_training,members_custom.member_group_manager,1,1,1,1


access.responsible.bodies.agent,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_agent,1,0,0,0
access.members.transfer.agent,access_members_transfer,model_members_transfer,members_custom.member_group_agent,1,0,0,0
access.training.centers.agent,access_training_centers,model_training_centers,members_custom.member_group_agent,1,0,0,0
access.ethnic.groups,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_agent,1,1,1,1
access.leader.evaluation.agent,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_agent,1,0,0,0
access.interpersonal.skills.agent,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_agent,1,0,0,0
access.work.experience.agent,access_work_experience,model_work_experience,members_custom.member_group_agent,1,1,1,1
access.res.edlevel.agent,access_res_edlevel,model_res_edlevel,members_custom.member_group_agent,1,0,0,0
access_field_study.agent,access_field_study,model_field_study,members_custom.member_group_agent,1,0,0,0
access.payment.fee.configuration.agent,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_agent,1,0,0,0
access.attachment.type.agent,access_attachment_type,model_attachment_type,members_custom.member_group_agent,1,0,0,0
access.res.users.all.agent,access_res_users_all,base.model_res_users,members_custom.member_group_agent,1,1,1,0
access.member.complaint.agent,access_member_complaint,model_member_complaint,members_custom.member_group_agent,1,0,0,0
access.membership.city.handlers.agent,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_agent,1,0,0,0
access.membership.handlers.parent.agent,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_agent,1,0,0,0
access.membership.handlers.branch.agent,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_agent,1,0,0,0
access.members.responsibility.agent,access_members_responsibility,model_members_responsibility,members_custom.member_group_agent,1,0,0,0
access.leaders.responsibility.agent,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_agent,1,0,0,0
access.membership.organization.agent,access_membership_organization,model_membership_organization,members_custom.member_group_agent,1,0,0,0
access.annual.plans.agent,access_annual_plans,model_annual_plans,members_custom.member_group_agent,1,1,0,0
access.annual.plans.subcity.agent,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_agent,1,1,0,0
access.annual.plans.wereda.agent,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_agent,1,1,0,0
access.main.office.configuration.agent,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_agent,1,0,0,0
access.cell.configuration.agent,access_cell_configuration,model_cell_configuration,members_custom.member_group_agent,1,0,0,0
access.member.cells.agent,access_member_cells,model_member_cells,members_custom.member_group_agent,1,1,0,0
access_main_office.agent,access_main_office,model_main_office,members_custom.member_group_agent,1,1,0,0
access.membership.payment.agent,access_membership_payment,model_membership_payment,members_custom.member_group_agent,1,0,0,0
access.each.member.payment.agent,access_each_member_payment,model_each_member_payment,members_custom.member_group_agent,1,0,0,0
access.each.league.payment.agent,access_each_league_payment,model_each_league_payment,members_custom.member_group_agent,1,0,0,0
access.reconciliation.time.fream.agent,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_agent,1,0,0,0
access.fiscal.year.agent,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_agent,1,0,0,0
access.supporter.members.agent,access_supporter_members,model_supporter_members,members_custom.member_group_agent,1,1,1,1
access.candidate.members.agent,access_candidate_members,model_candidate_members,members_custom.member_group_agent,1,1,0,0
access.donors.agent,access_donors,model_donors,members_custom.member_group_agent,1,1,1,1
access.training.type.agent,access_training_type,model_training_type,members_custom.member_group_agent,1,0,0,0
access.member.training.agent,access_member_training,model_member_training,members_custom.member_group_agent,1,0,0,0



access.responsible.bodies.handler,access_responsible_bodies,model_responsible_bodies,members_custom.member_group_complaint_management,1,0,0,0
access.members.transfer.handler,access_members_transfer,model_members_transfer,members_custom.member_group_complaint_management,1,0,0,0
access.training.centers.handler,access_training_centers,model_training_centers,members_custom.member_group_complaint_management,1,0,0,0
access.ethnic.groups.handler,access_ethnic_groups,model_ethnic_groups,members_custom.member_group_complaint_management,1,0,0,0
access.leader.evaluation.handler,access_leader_evaluation,model_leader_evaluation,members_custom.member_group_complaint_management,1,0,0,0
access.interpersonal.skills.handler,access_interpersonal_skills,model_interpersonal_skills,members_custom.member_group_complaint_management,1,0,0,0
access.work.experience.handler,access_work_experience,model_work_experience,members_custom.member_group_complaint_management,1,0,0,0
access.res.edlevel.handler,access_res_edlevel,model_res_edlevel,members_custom.member_group_complaint_management,1,0,0,0
access_field_study.handler,access_field_study,model_field_study,members_custom.member_group_complaint_management,1,0,0,0
access.payment.fee.configuration.handler,access_payment_fee_configuration,model_payment_fee_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.attachment.type.handler,access_attachment_type,model_attachment_type,members_custom.member_group_complaint_management,1,0,0,0
access.res.users.all.handler,access_res_users_all,base.model_res_users,members_custom.member_group_complaint_management,1,0,0,0
access.member.complaint.handler,access_member_complaint,model_member_complaint,members_custom.member_group_complaint_management,1,1,1,1
access.membership.city.handlers.handler,access_membership_city_handlers,model_membership_city_handlers,members_custom.member_group_complaint_management,1,0,0,0
access.membership.handlers.parent.handler,access_membership_handlers_parent,model_membership_handlers_parent,members_custom.member_group_complaint_management,1,0,0,0
access.membership.handlers.branch.handler,access_membership_handlers_branch,model_membership_handlers_branch,members_custom.member_group_complaint_management,1,0,0,0
access.members.responsibility.handler,access_members_responsibility,model_members_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access.leaders.responsibility.handler,access_leaders_responsibility,model_leaders_responsibility,members_custom.member_group_complaint_management,1,0,0,0
access.membership.organization.handler,access_membership_organization,model_membership_organization,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.handler,access_annual_plans,model_annual_plans,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.subcity.handler,access_annual_plans_subcity,model_annual_plans_subcity,members_custom.member_group_complaint_management,1,0,0,0
access.annual.plans.wereda.handler,access_annual_plans_wereda,model_annual_plans_wereda,members_custom.member_group_complaint_management,1,0,0,0
access.main.office.configuration.handler,access_main_office_configuration,model_main_office_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.cell.configuration.handler,access_cell_configuration,model_cell_configuration,members_custom.member_group_complaint_management,1,0,0,0
access.member.cells.handler,access_member_cells,model_member_cells,members_custom.member_group_complaint_management,1,0,0,0
access_main.office.handler,access_main_office,model_main_office,members_custom.member_group_complaint_management,1,0,0,0
access.membership.payment.handler,access_membership_payment,model_membership_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.member.payment.handler,access_each_member_payment,model_each_member_payment,members_custom.member_group_complaint_management,1,0,0,0
access.each.league.payment.handler,access_each_league_payment,model_each_league_payment,members_custom.member_group_complaint_management,1,0,0,0
access.reconciliation.time.fream.handler,bank_statement,reconciliation.model_reconciliation_time_fream,members_custom.member_group_complaint_management,1,0,0,0
access.fiscal.year.handler,fiscal.year,reconciliation.model_fiscal_year,members_custom.member_group_complaint_management,1,0,0,0
access.supporter.members.handler,access_supporter_members,model_supporter_members,members_custom.member_group_complaint_management,1,0,0,0
access.candidate.members.handler,access_candidate_members,model_candidate_members,members_custom.member_group_complaint_management,1,0,0,0
access.donors.handler,access_donors,model_donors,members_custom.member_group_complaint_management,1,0,0,0
access.training.type.handler,access_training_type,model_training_type,members_custom.member_group_complaint_management,1,0,0,0
access.member.training.handler,access_member_training,model_member_training,members_custom.member_group_complaint_management,1,0,0,0

access.complaint.category.manager,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_manager,1,1,1,1
access.complaint.category.complaint.management,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_complaint_management,1,0,0,0
access.complaint.category.agent,access_complaint_category,members_custom.model_complaint_category,members_custom.member_group_agent,1,0,0,0

access.member.complaint.portal,access_member_complaint,members_custom.model_member_complaint,base.group_portal,1,0,0,0
access.attachment.type.portal,access_attachment_type,model_attachment_type,base.group_portal,1,0,0,0
access.work.experience.portal,access_work_experience,model_work_experience,base.group_portal,1,0,0,0

access.archive.candidate.wizard,access_archive_candidate_wizard,model_archive_candidate_wizard,base.group_user,1,1,1,1
access.archive.supporter.wizard,access_archive_supporter_wizard,model_archive_supporter_wizard,base.group_user,1,1,1,1
access.archive.donor.wizard,access_archive_donor_wizard,model_archive_donor_wizard,base.group_user,1,1,1,1
access.create.member.wizard,access_create_member_wizard,model_create_member_wizard,base.group_user,1,1,1,1
access.create.leader.wizard,access_create_leader_wizard,model_create_leader_wizard,base.group_user,1,1,1,1
access.attachment.wizard,access_attachment_wizard,model_attachment_wizard,base.group_user,1,1,1,1
